filepath,label
archive\scissors\scissors_898.png,scissors
archive\rock\rock_692.png,rock
archive\scissors\scissors_534.png,scissors
archive\paper\paper_515.png,paper
archive\scissors\scissors_417.png,scissors
archive\rock\rock_238.png,rock
archive\scissors\scissors_540.png,scissors
archive\rock\rock_899.png,rock
archive\rock\rock_371.png,rock
archive\scissors\scissors_820.png,scissors
archive\paper\paper_432.png,paper
archive\paper\paper_1.png,paper
archive\rock\rock_125.png,rock
archive\paper\paper_336.png,paper
archive\paper\paper_733.png,paper
archive\paper\paper_510.png,paper
archive\rock\rock_444.png,rock
archive\scissors\scissors_869.png,scissors
archive\paper\paper_343.png,paper
archive\paper\paper_530.png,paper
archive\paper\paper_809.png,paper
archive\rock\rock_676.png,rock
archive\scissors\scissors_192.png,scissors
archive\rock\rock_718.png,rock
archive\paper\paper_143.png,paper
archive\rock\rock_74.png,rock
archive\paper\paper_688.png,paper
archive\paper\paper_621.png,paper
archive\scissors\scissors_389.png,scissors
archive\paper\paper_670.png,paper
archive\scissors\scissors_500.png,scissors
archive\scissors\scissors_418.png,scissors
archive\paper\paper_561.png,paper
archive\paper\paper_594.png,paper
archive\rock\rock_46.png,rock
archive\paper\paper_85.png,paper
archive\scissors\scissors_318.png,scissors
archive\scissors\scissors_680.png,scissors
archive\paper\paper_275.png,paper
archive\rock\rock_27.png,rock
archive\rock\rock_12.png,rock
archive\rock\rock_235.png,rock
archive\paper\paper_643.png,paper
archive\rock\rock_298.png,rock
archive\rock\rock_573.png,rock
archive\scissors\scissors_485.png,scissors
archive\rock\rock_855.png,rock
archive\scissors\scissors_831.png,scissors
archive\scissors\scissors_231.png,scissors
archive\scissors\scissors_551.png,scissors
archive\paper\paper_324.png,paper
archive\rock\rock_535.png,rock
archive\paper\paper_81.png,paper
archive\rock\rock_123.png,rock
archive\rock\rock_818.png,rock
archive\rock\rock_530.png,rock
archive\rock\rock_378.png,rock
archive\rock\rock_730.png,rock
archive\rock\rock_583.png,rock
archive\paper\paper_384.png,paper
archive\rock\rock_397.png,rock
archive\rock\rock_153.png,rock
archive\scissors\scissors_861.png,scissors
archive\scissors\scissors_900.png,scissors
archive\paper\paper_458.png,paper
archive\paper\paper_337.png,paper
archive\rock\rock_617.png,rock
archive\scissors\scissors_349.png,scissors
archive\paper\paper_48.png,paper
archive\rock\rock_73.png,rock
archive\scissors\scissors_257.png,scissors
archive\paper\paper_893.png,paper
archive\paper\paper_37.png,paper
archive\rock\rock_77.png,rock
archive\scissors\scissors_522.png,scissors
archive\paper\paper_198.png,paper
archive\rock\rock_30.png,rock
archive\paper\paper_618.png,paper
archive\scissors\scissors_642.png,scissors
archive\scissors\scissors_590.png,scissors
archive\paper\paper_610.png,paper
archive\scissors\scissors_410.png,scissors
archive\scissors\scissors_739.png,scissors
archive\paper\paper_587.png,paper
archive\paper\paper_707.png,paper
archive\paper\paper_732.png,paper
archive\scissors\scissors_299.png,scissors
archive\paper\paper_144.png,paper
archive\scissors\scissors_61.png,scissors
archive\paper\paper_273.png,paper
archive\scissors\scissors_119.png,scissors
archive\paper\paper_522.png,paper
archive\scissors\scissors_332.png,scissors
archive\rock\rock_9.png,rock
archive\paper\paper_878.png,paper
archive\paper\paper_410.png,paper
archive\paper\paper_498.png,paper
archive\scissors\scissors_136.png,scissors
archive\paper\paper_424.png,paper
archive\scissors\scissors_841.png,scissors
archive\paper\paper_487.png,paper
archive\scissors\scissors_684.png,scissors
archive\rock\rock_759.png,rock
archive\paper\paper_36.png,paper
archive\scissors\scissors_303.png,scissors
archive\paper\paper_299.png,paper
archive\rock\rock_753.png,rock
archive\rock\rock_525.png,rock
archive\scissors\scissors_847.png,scissors
archive\paper\paper_576.png,paper
archive\paper\paper_212.png,paper
archive\paper\paper_852.png,paper
archive\rock\rock_302.png,rock
archive\rock\rock_470.png,rock
archive\paper\paper_120.png,paper
archive\rock\rock_585.png,rock
archive\paper\paper_860.png,paper
archive\paper\paper_158.png,paper
archive\scissors\scissors_726.png,scissors
archive\rock\rock_367.png,rock
archive\scissors\scissors_829.png,scissors
archive\rock\rock_716.png,rock
archive\scissors\scissors_147.png,scissors
archive\paper\paper_238.png,paper
archive\paper\paper_696.png,paper
archive\paper\paper_468.png,paper
archive\paper\paper_323.png,paper
archive\rock\rock_43.png,rock
archive\rock\rock_110.png,rock
archive\paper\paper_112.png,paper
archive\paper\paper_622.png,paper
archive\rock\rock_242.png,rock
archive\rock\rock_699.png,rock
archive\scissors\scissors_59.png,scissors
archive\paper\paper_815.png,paper
archive\scissors\scissors_690.png,scissors
archive\scissors\scissors_708.png,scissors
archive\scissors\scissors_832.png,scissors
archive\paper\paper_204.png,paper
archive\scissors\scissors_446.png,scissors
archive\scissors\scissors_213.png,scissors
archive\scissors\scissors_340.png,scissors
archive\scissors\scissors_581.png,scissors
archive\paper\paper_355.png,paper
archive\scissors\scissors_455.png,scissors
archive\scissors\scissors_149.png,scissors
archive\scissors\scissors_159.png,scissors
archive\rock\rock_8.png,rock
archive\rock\rock_673.png,rock
archive\scissors\scissors_430.png,scissors
archive\scissors\scissors_65.png,scissors
archive\paper\paper_139.png,paper
archive\rock\rock_595.png,rock
archive\rock\rock_478.png,rock
archive\paper\paper_186.png,paper
archive\rock\rock_449.png,rock
archive\paper\paper_19.png,paper
archive\scissors\scissors_173.png,scissors
archive\scissors\scissors_134.png,scissors
archive\rock\rock_690.png,rock
archive\rock\rock_834.png,rock
archive\paper\paper_842.png,paper
archive\paper\paper_390.png,paper
archive\rock\rock_171.png,rock
archive\paper\paper_218.png,paper
archive\rock\rock_83.png,rock
archive\scissors\scissors_188.png,scissors
archive\rock\rock_608.png,rock
archive\scissors\scissors_382.png,scissors
archive\scissors\scissors_338.png,scissors
archive\scissors\scissors_135.png,scissors
archive\scissors\scissors_111.png,scissors
archive\scissors\scissors_449.png,scissors
archive\scissors\scissors_473.png,scissors
archive\rock\rock_168.png,rock
archive\paper\paper_495.png,paper
archive\paper\paper_580.png,paper
archive\paper\paper_485.png,paper
archive\paper\paper_351.png,paper
archive\rock\rock_35.png,rock
archive\rock\rock_776.png,rock
archive\paper\paper_153.png,paper
archive\rock\rock_278.png,rock
archive\scissors\scissors_615.png,scissors
archive\paper\paper_100.png,paper
archive\rock\rock_531.png,rock
archive\paper\paper_601.png,paper
archive\paper\paper_179.png,paper
archive\scissors\scissors_187.png,scissors
archive\rock\rock_643.png,rock
archive\paper\paper_894.png,paper
archive\rock\rock_892.png,rock
archive\paper\paper_174.png,paper
archive\scissors\scissors_156.png,scissors
archive\scissors\scissors_124.png,scissors
archive\paper\paper_352.png,paper
archive\scissors\scissors_645.png,scissors
archive\rock\rock_746.png,rock
archive\scissors\scissors_839.png,scissors
archive\scissors\scissors_276.png,scissors
archive\paper\paper_718.png,paper
archive\scissors\scissors_674.png,scissors
archive\paper\paper_389.png,paper
archive\scissors\scissors_148.png,scissors
archive\paper\paper_466.png,paper
archive\rock\rock_873.png,rock
archive\scissors\scissors_312.png,scissors
archive\rock\rock_189.png,rock
archive\paper\paper_743.png,paper
archive\paper\paper_182.png,paper
archive\rock\rock_106.png,rock
archive\scissors\scissors_251.png,scissors
archive\paper\paper_4.png,paper
archive\rock\rock_900.png,rock
archive\scissors\scissors_210.png,scissors
archive\scissors\scissors_36.png,scissors
archive\paper\paper_547.png,paper
archive\rock\rock_159.png,rock
archive\rock\rock_320.png,rock
archive\rock\rock_600.png,rock
archive\paper\paper_86.png,paper
archive\rock\rock_37.png,rock
archive\rock\rock_871.png,rock
archive\rock\rock_641.png,rock
archive\paper\paper_518.png,paper
archive\scissors\scissors_270.png,scissors
archive\rock\rock_859.png,rock
archive\rock\rock_182.png,rock
archive\paper\paper_478.png,paper
archive\rock\rock_427.png,rock
archive\paper\paper_597.png,paper
archive\paper\paper_631.png,paper
archive\scissors\scissors_42.png,scissors
archive\scissors\scissors_738.png,scissors
archive\rock\rock_339.png,rock
archive\rock\rock_579.png,rock
archive\rock\rock_409.png,rock
archive\paper\paper_127.png,paper
archive\scissors\scissors_16.png,scissors
archive\scissors\scissors_391.png,scissors
archive\scissors\scissors_67.png,scissors
archive\rock\rock_321.png,rock
archive\rock\rock_263.png,rock
archive\scissors\scissors_587.png,scissors
archive\rock\rock_126.png,rock
archive\paper\paper_95.png,paper
archive\rock\rock_735.png,rock
archive\rock\rock_502.png,rock
archive\rock\rock_248.png,rock
archive\scissors\scissors_696.png,scissors
archive\scissors\scissors_46.png,scissors
archive\scissors\scissors_574.png,scissors
archive\scissors\scissors_288.png,scissors
archive\scissors\scissors_55.png,scissors
archive\scissors\scissors_383.png,scissors
archive\paper\paper_257.png,paper
archive\paper\paper_52.png,paper
archive\scissors\scissors_351.png,scissors
archive\rock\rock_16.png,rock
archive\paper\paper_65.png,paper
archive\rock\rock_222.png,rock
archive\rock\rock_82.png,rock
archive\paper\paper_380.png,paper
archive\paper\paper_654.png,paper
archive\scissors\scissors_784.png,scissors
archive\scissors\scissors_269.png,scissors
archive\scissors\scissors_875.png,scissors
archive\rock\rock_835.png,rock
archive\scissors\scissors_260.png,scissors
archive\rock\rock_436.png,rock
archive\paper\paper_464.png,paper
archive\scissors\scissors_610.png,scissors
archive\paper\paper_907.png,paper
archive\rock\rock_820.png,rock
archive\paper\paper_470.png,paper
archive\paper\paper_12.png,paper
archive\rock\rock_269.png,rock
archive\scissors\scissors_366.png,scissors
archive\paper\paper_685.png,paper
archive\scissors\scissors_705.png,scissors
archive\rock\rock_764.png,rock
archive\paper\paper_588.png,paper
archive\paper\paper_629.png,paper
archive\paper\paper_159.png,paper
archive\scissors\scissors_635.png,scissors
archive\paper\paper_760.png,paper
archive\rock\rock_895.png,rock
archive\rock\rock_76.png,rock
archive\scissors\scissors_675.png,scissors
archive\scissors\scissors_384.png,scissors
archive\rock\rock_532.png,rock
archive\scissors\scissors_862.png,scissors
archive\paper\paper_640.png,paper
archive\rock\rock_489.png,rock
archive\paper\paper_103.png,paper
archive\scissors\scissors_881.png,scissors
archive\scissors\scissors_461.png,scissors
archive\scissors\scissors_387.png,scissors
archive\paper\paper_11.png,paper
archive\paper\paper_897.png,paper
archive\paper\paper_455.png,paper
archive\paper\paper_581.png,paper
archive\rock\rock_577.png,rock
archive\scissors\scissors_639.png,scissors
archive\scissors\scissors_613.png,scissors
archive\rock\rock_877.png,rock
archive\paper\paper_140.png,paper
archive\paper\paper_761.png,paper
archive\scissors\scissors_704.png,scissors
archive\paper\paper_51.png,paper
archive\rock\rock_646.png,rock
archive\paper\paper_637.png,paper
archive\rock\rock_879.png,rock
archive\scissors\scissors_883.png,scissors
archive\paper\paper_517.png,paper
archive\paper\paper_322.png,paper
archive\rock\rock_28.png,rock
archive\paper\paper_748.png,paper
archive\paper\paper_419.png,paper
archive\paper\paper_791.png,paper
archive\paper\paper_525.png,paper
archive\rock\rock_674.png,rock
archive\paper\paper_310.png,paper
archive\scissors\scissors_450.png,scissors
archive\paper\paper_364.png,paper
archive\rock\rock_379.png,rock
archive\paper\paper_788.png,paper
archive\rock\rock_374.png,rock
archive\paper\paper_25.png,paper
archive\rock\rock_56.png,rock
archive\scissors\scissors_510.png,scissors
archive\rock\rock_391.png,rock
archive\scissors\scissors_689.png,scissors
archive\rock\rock_886.png,rock
archive\paper\paper_221.png,paper
archive\paper\paper_776.png,paper
archive\scissors\scissors_193.png,scissors
archive\scissors\scissors_790.png,scissors
archive\paper\paper_66.png,paper
archive\paper\paper_626.png,paper
archive\scissors\scissors_336.png,scissors
archive\rock\rock_486.png,rock
archive\rock\rock_448.png,rock
archive\rock\rock_252.png,rock
archive\scissors\scissors_209.png,scissors
archive\rock\rock_330.png,rock
archive\rock\rock_23.png,rock
archive\rock\rock_19.png,rock
archive\scissors\scissors_859.png,scissors
archive\paper\paper_49.png,paper
archive\scissors\scissors_901.png,scissors
archive\rock\rock_536.png,rock
archive\rock\rock_59.png,rock
archive\rock\rock_633.png,rock
archive\paper\paper_31.png,paper
archive\scissors\scissors_199.png,scissors
archive\paper\paper_428.png,paper
archive\paper\paper_641.png,paper
archive\scissors\scissors_2.png,scissors
archive\paper\paper_437.png,paper
archive\scissors\scissors_836.png,scissors
archive\paper\paper_783.png,paper
archive\scissors\scissors_307.png,scissors
archive\rock\rock_586.png,rock
archive\scissors\scissors_433.png,scissors
archive\paper\paper_125.png,paper
archive\scissors\scissors_20.png,scissors
archive\paper\paper_138.png,paper
archive\scissors\scissors_15.png,scissors
archive\scissors\scissors_852.png,scissors
archive\paper\paper_442.png,paper
archive\paper\paper_492.png,paper
archive\paper\paper_449.png,paper
archive\rock\rock_869.png,rock
archive\rock\rock_287.png,rock
archive\paper\paper_379.png,paper
archive\scissors\scissors_509.png,scissors
archive\scissors\scissors_661.png,scissors
archive\scissors\scissors_198.png,scissors
archive\rock\rock_857.png,rock
archive\rock\rock_652.png,rock
archive\paper\paper_237.png,paper
archive\paper\paper_15.png,paper
archive\rock\rock_483.png,rock
archive\rock\rock_898.png,rock
archive\paper\paper_806.png,paper
archive\rock\rock_195.png,rock
archive\rock\rock_375.png,rock
archive\rock\rock_109.png,rock
archive\paper\paper_91.png,paper
archive\rock\rock_589.png,rock
archive\rock\rock_584.png,rock
archive\paper\paper_813.png,paper
archive\paper\paper_154.png,paper
archive\paper\paper_307.png,paper
archive\rock\rock_894.png,rock
archive\scissors\scissors_24.png,scissors
archive\paper\paper_347.png,paper
archive\rock\rock_539.png,rock
archive\paper\paper_369.png,paper
archive\paper\paper_61.png,paper
archive\scissors\scissors_258.png,scissors
archive\scissors\scissors_691.png,scissors
archive\rock\rock_657.png,rock
archive\rock\rock_131.png,rock
archive\scissors\scissors_685.png,scissors
archive\paper\paper_766.png,paper
archive\scissors\scissors_180.png,scissors
archive\rock\rock_755.png,rock
archive\paper\paper_272.png,paper
archive\scissors\scissors_112.png,scissors
archive\paper\paper_663.png,paper
archive\rock\rock_854.png,rock
archive\rock\rock_191.png,rock
archive\rock\rock_669.png,rock
archive\scissors\scissors_737.png,scissors
archive\rock\rock_567.png,rock
archive\rock\rock_508.png,rock
archive\rock\rock_734.png,rock
archive\scissors\scissors_185.png,scissors
archive\rock\rock_792.png,rock
archive\paper\paper_47.png,paper
archive\rock\rock_883.png,rock
archive\rock\rock_542.png,rock
archive\scissors\scissors_536.png,scissors
archive\rock\rock_48.png,rock
archive\paper\paper_425.png,paper
archive\scissors\scissors_328.png,scissors
archive\paper\paper_70.png,paper
archive\rock\rock_748.png,rock
archive\scissors\scissors_669.png,scissors
archive\rock\rock_128.png,rock
archive\scissors\scissors_421.png,scissors
archive\paper\paper_394.png,paper
archive\scissors\scissors_734.png,scissors
archive\paper\paper_53.png,paper
archive\paper\paper_403.png,paper
archive\paper\paper_119.png,paper
archive\paper\paper_668.png,paper
archive\paper\paper_263.png,paper
archive\paper\paper_203.png,paper
archive\scissors\scissors_591.png,scissors
archive\rock\rock_22.png,rock
archive\scissors\scissors_527.png,scissors
archive\rock\rock_290.png,rock
archive\scissors\scissors_296.png,scissors
archive\rock\rock_507.png,rock
archive\scissors\scissors_319.png,scissors
archive\rock\rock_208.png,rock
archive\rock\rock_856.png,rock
archive\rock\rock_568.png,rock
archive\rock\rock_113.png,rock
archive\rock\rock_509.png,rock
archive\rock\rock_808.png,rock
archive\paper\paper_23.png,paper
archive\scissors\scissors_250.png,scissors
archive\scissors\scissors_460.png,scissors
archive\paper\paper_672.png,paper
archive\rock\rock_94.png,rock
archive\scissors\scissors_355.png,scissors
archive\rock\rock_180.png,rock
archive\scissors\scissors_810.png,scissors
archive\rock\rock_36.png,rock
archive\scissors\scissors_752.png,scissors
archive\scissors\scissors_128.png,scissors
archive\rock\rock_150.png,rock
archive\paper\paper_456.png,paper
archive\paper\paper_800.png,paper
archive\rock\rock_770.png,rock
archive\scissors\scissors_226.png,scissors
archive\rock\rock_459.png,rock
archive\paper\paper_431.png,paper
archive\rock\rock_845.png,rock
archive\rock\rock_272.png,rock
archive\scissors\scissors_612.png,scissors
archive\paper\paper_887.png,paper
archive\rock\rock_118.png,rock
archive\scissors\scissors_221.png,scissors
archive\paper\paper_225.png,paper
archive\rock\rock_504.png,rock
archive\rock\rock_188.png,rock
archive\scissors\scissors_244.png,scissors
archive\rock\rock_139.png,rock
archive\scissors\scissors_141.png,scissors
archive\paper\paper_349.png,paper
archive\rock\rock_706.png,rock
archive\rock\rock_112.png,rock
archive\rock\rock_788.png,rock
archive\scissors\scissors_495.png,scissors
archive\paper\paper_374.png,paper
archive\paper\paper_851.png,paper
archive\scissors\scissors_622.png,scissors
archive\scissors\scissors_817.png,scissors
archive\rock\rock_342.png,rock
archive\paper\paper_822.png,paper
archive\paper\paper_805.png,paper
archive\paper\paper_562.png,paper
archive\rock\rock_651.png,rock
archive\paper\paper_169.png,paper
archive\scissors\scissors_671.png,scissors
archive\rock\rock_500.png,rock
archive\rock\rock_132.png,rock
archive\scissors\scissors_517.png,scissors
archive\rock\rock_803.png,rock
archive\rock\rock_780.png,rock
archive\rock\rock_210.png,rock
archive\paper\paper_840.png,paper
archive\rock\rock_214.png,rock
archive\rock\rock_793.png,rock
archive\scissors\scissors_526.png,scissors
archive\rock\rock_237.png,rock
archive\paper\paper_311.png,paper
archive\rock\rock_574.png,rock
archive\paper\paper_67.png,paper
archive\paper\paper_634.png,paper
archive\paper\paper_99.png,paper
archive\paper\paper_59.png,paper
archive\scissors\scissors_603.png,scissors
archive\scissors\scissors_89.png,scissors
archive\rock\rock_843.png,rock
archive\scissors\scissors_493.png,scissors
archive\scissors\scissors_531.png,scissors
archive\scissors\scissors_321.png,scissors
archive\paper\paper_704.png,paper
archive\scissors\scissors_566.png,scissors
archive\scissors\scissors_222.png,scissors
archive\scissors\scissors_122.png,scissors
archive\paper\paper_903.png,paper
archive\rock\rock_484.png,rock
archive\scissors\scissors_69.png,scissors
archive\scissors\scissors_541.png,scissors
archive\paper\paper_405.png,paper
archive\rock\rock_893.png,rock
archive\scissors\scissors_821.png,scissors
archive\rock\rock_431.png,rock
archive\scissors\scissors_73.png,scissors
archive\scissors\scissors_498.png,scissors
archive\rock\rock_797.png,rock
archive\rock\rock_581.png,rock
archive\rock\rock_351.png,rock
archive\scissors\scissors_326.png,scissors
archive\scissors\scissors_191.png,scissors
archive\rock\rock_418.png,rock
archive\paper\paper_835.png,paper
archive\scissors\scissors_805.png,scissors
archive\scissors\scissors_161.png,scissors
archive\paper\paper_679.png,paper
archive\scissors\scissors_402.png,scissors
archive\rock\rock_810.png,rock
archive\rock\rock_162.png,rock
archive\scissors\scissors_589.png,scissors
archive\scissors\scissors_342.png,scissors
archive\rock\rock_816.png,rock
archive\rock\rock_632.png,rock
archive\scissors\scissors_770.png,scissors
archive\paper\paper_105.png,paper
archive\paper\paper_501.png,paper
archive\rock\rock_717.png,rock
archive\scissors\scissors_453.png,scissors
archive\scissors\scissors_308.png,scissors
archive\rock\rock_456.png,rock
archive\scissors\scissors_232.png,scissors
archive\scissors\scissors_43.png,scissors
archive\rock\rock_878.png,rock
archive\paper\paper_578.png,paper
archive\scissors\scissors_733.png,scissors
archive\scissors\scissors_431.png,scissors
archive\rock\rock_580.png,rock
archive\rock\rock_686.png,rock
archive\paper\paper_233.png,paper
archive\paper\paper_339.png,paper
archive\paper\paper_296.png,paper
archive\rock\rock_39.png,rock
archive\scissors\scissors_219.png,scissors
archive\scissors\scissors_614.png,scissors
archive\paper\paper_555.png,paper
archive\rock\rock_830.png,rock
archive\rock\rock_270.png,rock
archive\scissors\scissors_30.png,scissors
archive\scissors\scissors_808.png,scissors
archive\rock\rock_708.png,rock
archive\rock\rock_610.png,rock
archive\scissors\scissors_291.png,scissors
archive\paper\paper_902.png,paper
archive\paper\paper_190.png,paper
archive\scissors\scissors_537.png,scissors
archive\paper\paper_560.png,paper
archive\paper\paper_400.png,paper
archive\paper\paper_87.png,paper
archive\paper\paper_726.png,paper
archive\rock\rock_47.png,rock
archive\paper\paper_121.png,paper
archive\paper\paper_126.png,paper
archive\scissors\scissors_513.png,scissors
archive\rock\rock_398.png,rock
archive\scissors\scissors_504.png,scissors
archive\rock\rock_314.png,rock
archive\paper\paper_690.png,paper
archive\scissors\scissors_169.png,scissors
archive\rock\rock_130.png,rock
archive\rock\rock_488.png,rock
archive\scissors\scissors_742.png,scissors
archive\rock\rock_246.png,rock
archive\rock\rock_137.png,rock
archive\rock\rock_69.png,rock
archive\paper\paper_177.png,paper
archive\rock\rock_332.png,rock
archive\rock\rock_593.png,rock
archive\paper\paper_62.png,paper
archive\paper\paper_614.png,paper
archive\scissors\scissors_525.png,scissors
archive\rock\rock_334.png,rock
archive\paper\paper_227.png,paper
archive\rock\rock_495.png,rock
archive\scissors\scissors_274.png,scissors
archive\paper\paper_5.png,paper
archive\rock\rock_51.png,rock
archive\scissors\scissors_575.png,scissors
archive\scissors\scissors_184.png,scissors
archive\scissors\scissors_114.png,scissors
archive\scissors\scissors_186.png,scissors
archive\rock\rock_445.png,rock
archive\paper\paper_94.png,paper
archive\paper\paper_635.png,paper
archive\scissors\scissors_27.png,scissors
archive\paper\paper_407.png,paper
archive\paper\paper_572.png,paper
archive\paper\paper_467.png,paper
archive\rock\rock_226.png,rock
archive\scissors\scissors_129.png,scissors
archive\rock\rock_2.png,rock
archive\rock\rock_6.png,rock
archive\paper\paper_723.png,paper
archive\paper\paper_892.png,paper
archive\scissors\scissors_93.png,scissors
archive\scissors\scissors_553.png,scissors
archive\scissors\scissors_889.png,scissors
archive\rock\rock_626.png,rock
archive\paper\paper_382.png,paper
archive\scissors\scissors_595.png,scissors
archive\scissors\scissors_538.png,scissors
archive\rock\rock_757.png,rock
archive\paper\paper_500.png,paper
archive\paper\paper_734.png,paper
archive\scissors\scissors_701.png,scissors
archive\rock\rock_316.png,rock
archive\paper\paper_376.png,paper
archive\scissors\scissors_131.png,scissors
archive\scissors\scissors_723.png,scissors
archive\scissors\scissors_262.png,scissors
archive\scissors\scissors_425.png,scissors
archive\rock\rock_711.png,rock
archive\paper\paper_433.png,paper
archive\rock\rock_747.png,rock
archive\paper\paper_220.png,paper
archive\rock\rock_255.png,rock
archive\rock\rock_629.png,rock
archive\scissors\scissors_248.png,scissors
archive\scissors\scissors_309.png,scissors
archive\rock\rock_89.png,rock
archive\scissors\scissors_279.png,scissors
archive\scissors\scissors_246.png,scissors
archive\paper\paper_417.png,paper
archive\paper\paper_133.png,paper
archive\paper\paper_250.png,paper
archive\rock\rock_885.png,rock
archive\scissors\scissors_482.png,scissors
archive\scissors\scissors_778.png,scissors
archive\rock\rock_15.png,rock
archive\paper\paper_187.png,paper
archive\rock\rock_533.png,rock
archive\rock\rock_285.png,rock
archive\paper\paper_68.png,paper
archive\rock\rock_86.png,rock
archive\rock\rock_97.png,rock
archive\paper\paper_259.png,paper
archive\scissors\scissors_76.png,scissors
archive\rock\rock_566.png,rock
archive\rock\rock_555.png,rock
archive\rock\rock_687.png,rock
archive\scissors\scissors_830.png,scissors
archive\scissors\scissors_644.png,scissors
archive\rock\rock_343.png,rock
archive\scissors\scissors_681.png,scissors
archive\scissors\scissors_592.png,scissors
archive\paper\paper_600.png,paper
archive\paper\paper_42.png,paper
archive\scissors\scissors_653.png,scissors
archive\paper\paper_439.png,paper
archive\scissors\scissors_29.png,scissors
archive\rock\rock_309.png,rock
archive\rock\rock_517.png,rock
archive\scissors\scissors_48.png,scissors
archive\rock\rock_325.png,rock
archive\rock\rock_774.png,rock
archive\paper\paper_871.png,paper
archive\scissors\scissors_806.png,scissors
archive\paper\paper_137.png,paper
archive\scissors\scissors_162.png,scissors
archive\paper\paper_781.png,paper
archive\rock\rock_236.png,rock
archive\paper\paper_687.png,paper
archive\paper\paper_247.png,paper
archive\rock\rock_596.png,rock
archive\paper\paper_633.png,paper
archive\rock\rock_349.png,rock
archive\scissors\scissors_448.png,scissors
archive\paper\paper_826.png,paper
archive\scissors\scissors_822.png,scissors
archive\rock\rock_702.png,rock
archive\scissors\scissors_818.png,scissors
archive\rock\rock_233.png,rock
archive\scissors\scissors_837.png,scissors
archive\scissors\scissors_49.png,scissors
archive\paper\paper_602.png,paper
archive\rock\rock_354.png,rock
archive\scissors\scissors_499.png,scissors
archive\rock\rock_618.png,rock
archive\paper\paper_98.png,paper
archive\paper\paper_767.png,paper
archive\rock\rock_308.png,rock
archive\paper\paper_533.png,paper
archive\rock\rock_709.png,rock
archive\scissors\scissors_240.png,scissors
archive\rock\rock_665.png,rock
archive\scissors\scissors_545.png,scissors
